#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 765056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9884, tid=0x00000000000048a0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000028141b61000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=18592, stack(0x00000096ed100000,0x00000096ed200000)]

Stack: [0x00000096ed100000,0x00000096ed200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x462b72]
V  [jvm.dll+0x49df9d]
V  [jvm.dll+0x45251f]
V  [jvm.dll+0x44feb4]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:2715374 30498       4       java.util.Formatter::format (11 bytes)
0x00007ffe1f450000 - 0x00007ffe1f4d3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe1e760000 - 0x00007ffe1e76c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe1e210000 - 0x00007ffe1e24b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe21160000 - 0x00007ffe21168000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe176f0000 - 0x00007ffe17707000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe17e60000 - 0x00007ffe17e7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe1e250000 - 0x00007ffe1e31c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe17f30000 - 0x00007ffe17f3b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe0b1d0000 - 0x00007ffe0b1ee000 	C:\Users\11699\AppData\Local\Temp\native-platform5698414785770422467dir\native-platform.dll
0x00007ffe1c350000 - 0x00007ffe1c534000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): D:\SoftWare\AndroidStudio\Gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\SoftWare\JavaJDK
CLASSPATH=;.;D:\SoftWare\JavaJDK\lib;D:\SoftWare\JavaJDK\lib\dt.jar;D:\SoftWare\JavaJDK\lib\tools.jar;
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\SoftWare\Git\cmd;D:\SoftWare\mysql-5.6.24-winx64\bin;"D:\SoftWare\JavaJDK\bin;D:\SoftWare\JavaJDK\jre\bin;";D:\SoftWare\AndroidStudio\SDK\platform-tools;D:\SoftWare\AndroidStudio\android-studio\jre\bin;D:\SoftWare\OpenSSL-Win64\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\SoftWare\Node\;D:\SoftWare\Node;C:\Users\11699\AppData\Local\Programs\Python\Python37;D:\SoftWare\Dart\dart-sdk\bin;D:\SoftWare\Dart\dart-sdk\bin;D:\SoftWare\JavaJDK\bin;C:\Users\11699\AppData\Local\Microsoft\WindowsApps;;C:\Users\11699\AppData\Local\Programs\Fiddler;C:\Users\11699\AppData\Local\Microsoft\WindowsApps;D:\SoftWare\Microsoft VS Code\bin;C:\Users\11699\AppData\Roaming\npm
USERNAME=11699
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 96 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16643396k(539072k free), swap 29750592k(2700k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Wed Jun 23 16:21:13 2021
timezone: 中国标准时间
elapsed time: 2715.394906 seconds (0d 0h 45m 15s)

